('C023710', {'node_type': 'chemical'})
('RPS27P9', {'node_type': 'gene'})
('SNORD116-26', {'node_type': 'gene'})
('LINC02772', {'node_type': 'gene'})
('ANKRD66', {'node_type': 'gene'})
('ADGRB3', {'node_type': 'gene'})
('SNORD12B', {'node_type': 'gene'})
('MRPL52', {'node_type': 'gene'})
('MIR4465', {'node_type': 'gene'})
('KRTAP4-4', {'node_type': 'gene'})
('RIMS4', {'node_type': 'gene'})
('MIR1246', {'node_type': 'gene'})
('CCDC125', {'node_type': 'gene'})
('DSE', {'node_type': 'gene'})
('ZNF428', {'node_type': 'gene'})
('OST4', {'node_type': 'gene'})
('ZNF493', {'node_type': 'gene'})
('KRT19P1', {'node_type': 'gene'})
('TM9SF1', {'node_type': 'gene'})
('SRPRB', {'node_type': 'gene'})
('LINC00865', {'node_type': 'gene'})
('TWF2', {'node_type': 'gene'})
('GPATCH4', {'node_type': 'gene'})
('MIR347', {'node_type': 'gene'})
('FOXI2', {'node_type': 'gene'})
('TRIM45', {'node_type': 'gene'})
('LINC01442', {'node_type': 'gene'})
('DENND1A', {'node_type': 'gene'})
('LSP1P5', {'node_type': 'gene'})
('CCNQ', {'node_type': 'gene'})
('STYXL2', {'node_type': 'gene'})
('ZFYVE21', {'node_type': 'gene'})
('SF3B4', {'node_type': 'gene'})
('RNF186', {'node_type': 'gene'})
('RBMY1E', {'node_type': 'gene'})
('EPHA5-AS1', {'node_type': 'gene'})
('MRPL46', {'node_type': 'gene'})
('LINC00524', {'node_type': 'gene'})
('TRAV8-3', {'node_type': 'gene'})
('CCNE1', {'node_type': 'gene'})
('PRMT2', {'node_type': 'gene'})
('LINC00623', {'node_type': 'gene'})
('ACTG1P1', {'node_type': 'gene'})
('AKIP1', {'node_type': 'gene'})
('IGHV3-66', {'node_type': 'gene'})
('ODAD2', {'node_type': 'gene'})
('SSR4', {'node_type': 'gene'})
('T20F7.3', {'node_type': 'gene'})
('STIP1', {'node_type': 'gene'})
('RPS20P33', {'node_type': 'gene'})
('ZNF772', {'node_type': 'gene'})
('REST', {'node_type': 'gene'})
('RNASE10', {'node_type': 'gene'})
('SDR9C7', {'node_type': 'gene'})
('NDUFA5P11', {'node_type': 'gene'})
('OR52E4', {'node_type': 'gene'})
('CHN1', {'node_type': 'gene'})
('PUDP', {'node_type': 'gene'})
('EFCAB6', {'node_type': 'gene'})
('HSD11B1-AS1', {'node_type': 'gene'})
('MIR924HG', {'node_type': 'gene'})
('SEPTIN7P5', {'node_type': 'gene'})
('CACNA2D2', {'node_type': 'gene'})
('MIR586', {'node_type': 'gene'})
('MIR552', {'node_type': 'gene'})
('MAL', {'node_type': 'gene'})
('FAM223A', {'node_type': 'gene'})
('IL5RA', {'node_type': 'gene'})
('MIR3145', {'node_type': 'gene'})
('TOP6BL', {'node_type': 'gene'})
('DRICH1', {'node_type': 'gene'})
('MIR101-1', {'node_type': 'gene'})
('PTCD3', {'node_type': 'gene'})
('DAF-16', {'node_type': 'gene'})
('MYT1', {'node_type': 'gene'})
('CTF1', {'node_type': 'gene'})
('CSNK2B', {'node_type': 'gene'})
('RNU6-789P', {'node_type': 'gene'})
('ITPRID1', {'node_type': 'gene'})
('UBE2Q2P16', {'node_type': 'gene'})
('TRRAP', {'node_type': 'gene'})
('OR5M1', {'node_type': 'gene'})
('PAX8', {'node_type': 'gene'})
('METTL25', {'node_type': 'gene'})
('TXLNG', {'node_type': 'gene'})
('DHX58', {'node_type': 'gene'})
('LINC02604', {'node_type': 'gene'})
('AFMID', {'node_type': 'gene'})
('LINC00304', {'node_type': 'gene'})
('AQP2', {'node_type': 'gene'})
('MCMDC2', {'node_type': 'gene'})
('DIABLO', {'node_type': 'gene'})
('SAG', {'node_type': 'gene'})
('NIT1', {'node_type': 'gene'})
('NRF1', {'node_type': 'gene'})
('PDRG1', {'node_type': 'gene'})
('EEF1AKMT3', {'node_type': 'gene'})
('CARS1-AS1', {'node_type': 'gene'})
('STAG2', {'node_type': 'gene'})
('DAD1', {'node_type': 'gene'})
('PNPT1', {'node_type': 'gene'})
('ZNF790', {'node_type': 'gene'})
('ALMS1-IT1', {'node_type': 'gene'})
('ZNF732', {'node_type': 'gene'})
('HIPK4', {'node_type': 'gene'})
('PRR13P5', {'node_type': 'gene'})
('OARD1', {'node_type': 'gene'})
('MIR1276', {'node_type': 'gene'})
('LINC02552', {'node_type': 'gene'})
('KIRREL3', {'node_type': 'gene'})
('ABCB7', {'node_type': 'gene'})
('WDR25', {'node_type': 'gene'})
('ITPRIPL2', {'node_type': 'gene'})
('TTC9B', {'node_type': 'gene'})
('GAL3ST2', {'node_type': 'gene'})
('MIR378E', {'node_type': 'gene'})
('RPSAP29', {'node_type': 'gene'})
('HARS', {'node_type': 'gene'})
('TCAF1P1', {'node_type': 'gene'})
('CFC1', {'node_type': 'gene'})
('NCEH1', {'node_type': 'gene'})
('EOLA1', {'node_type': 'gene'})
('TSPYL4', {'node_type': 'gene'})
('TNKS', {'node_type': 'gene'})
('HDAC5', {'node_type': 'gene'})
('H2BC10', {'node_type': 'gene'})
('MIR520A', {'node_type': 'gene'})
('AMAC1', {'node_type': 'gene'})
('LINC01061', {'node_type': 'gene'})
('ZNF571-AS1', {'node_type': 'gene'})
('SLC5A1', {'node_type': 'gene'})
('ID2', {'node_type': 'gene'})
('RGD1565959', {'node_type': 'gene'})
('STIM2', {'node_type': 'gene'})
('ZPBP', {'node_type': 'gene'})
('CDK11A', {'node_type': 'gene'})
('ZNF731P', {'node_type': 'gene'})
('INHBE', {'node_type': 'gene'})
('GLT8D1', {'node_type': 'gene'})
('PDIA3', {'node_type': 'gene'})
('MSH6', {'node_type': 'gene'})
('MOV10', {'node_type': 'gene'})
('PHYHIPL', {'node_type': 'gene'})
('PLPP4', {'node_type': 'gene'})
('GPM6A', {'node_type': 'gene'})
('TNS4', {'node_type': 'gene'})
('RPGRIP1L', {'node_type': 'gene'})
('MPC1', {'node_type': 'gene'})
('MAFB', {'node_type': 'gene'})
('INPP5K', {'node_type': 'gene'})
('HPSE', {'node_type': 'gene'})
('LINC02656', {'node_type': 'gene'})
('TCERG1L', {'node_type': 'gene'})
('CEACAM6', {'node_type': 'gene'})
('FADS6', {'node_type': 'gene'})
('LELP1', {'node_type': 'gene'})
('NMI', {'node_type': 'gene'})
('TAF1A', {'node_type': 'gene'})
('MPEG1', {'node_type': 'gene'})
('NOP56P3', {'node_type': 'gene'})
('HSFX1', {'node_type': 'gene'})
('RNA5SP336', {'node_type': 'gene'})
('MUG1', {'node_type': 'gene'})
('KNL1', {'node_type': 'gene'})
('SCARNA20', {'node_type': 'gene'})
('TOR2A', {'node_type': 'gene'})
('TP53I13', {'node_type': 'gene'})
('TLR8-AS1', {'node_type': 'gene'})
('PHPT1', {'node_type': 'gene'})
('RPS10', {'node_type': 'gene'})
('MIR4501', {'node_type': 'gene'})
('H4C5', {'node_type': 'gene'})
('IFT70B', {'node_type': 'gene'})
('RRP8', {'node_type': 'gene'})
('PRSS56', {'node_type': 'gene'})
('ABCG5', {'node_type': 'gene'})
('RRM2B', {'node_type': 'gene'})
('PSTK', {'node_type': 'gene'})
('ATP13A2', {'node_type': 'gene'})
('KIAA2012', {'node_type': 'gene'})
('HYAL4', {'node_type': 'gene'})
('MIR548D2', {'node_type': 'gene'})
('SNHG9', {'node_type': 'gene'})
('GMPPA', {'node_type': 'gene'})
('NME4', {'node_type': 'gene'})
('MIR4676', {'node_type': 'gene'})
('CXADRP1', {'node_type': 'gene'})
('GMEB1', {'node_type': 'gene'})
('PAN3', {'node_type': 'gene'})
('ABCC10', {'node_type': 'gene'})
('RAB3IL1', {'node_type': 'gene'})
('OAZ2', {'node_type': 'gene'})
('OSMR-DT', {'node_type': 'gene'})
('NUDT18', {'node_type': 'gene'})
('RBMY3AP', {'node_type': 'gene'})
('CSPP1', {'node_type': 'gene'})
('MMP26', {'node_type': 'gene'})
('LINC01060', {'node_type': 'gene'})
('SYNDIG1', {'node_type': 'gene'})
('NPR1', {'node_type': 'gene'})
('IFIH1', {'node_type': 'gene'})
('GTF3C4', {'node_type': 'gene'})
('PPCDC', {'node_type': 'gene'})
('TSHZ2', {'node_type': 'gene'})
('LINC00656', {'node_type': 'gene'})
('RPS2P40', {'node_type': 'gene'})
('GSX2', {'node_type': 'gene'})
('PCLO', {'node_type': 'gene'})
('MCF2', {'node_type': 'gene'})
('GAGE12F', {'node_type': 'gene'})
('NBAS', {'node_type': 'gene'})
('FRMD6-AS1', {'node_type': 'gene'})
('SCG2', {'node_type': 'gene'})
('DLX5', {'node_type': 'gene'})
('MIR1268A', {'node_type': 'gene'})
('GTF2I-AS1', {'node_type': 'gene'})
('NUPL2', {'node_type': 'gene'})
('SNRNP48', {'node_type': 'gene'})
('LMBRD1', {'node_type': 'gene'})
('SYNPO2', {'node_type': 'gene'})
('TSPY8', {'node_type': 'gene'})
('POLD1', {'node_type': 'gene'})
('CBX3', {'node_type': 'gene'})
('PRSS54', {'node_type': 'gene'})
('OLIG3', {'node_type': 'gene'})
('RPL7AP11', {'node_type': 'gene'})
('RNR1', {'node_type': 'gene'})
('KRT74', {'node_type': 'gene'})
('MRGPRG', {'node_type': 'gene'})
('SNORD68', {'node_type': 'gene'})
('C5ORF34', {'node_type': 'gene'})
('LINC01547', {'node_type': 'gene'})
('DGAT2L6', {'node_type': 'gene'})
('LMTK2', {'node_type': 'gene'})
('FAM131C', {'node_type': 'gene'})
('UBE4B', {'node_type': 'gene'})
('CDYL2', {'node_type': 'gene'})
('TRIM23', {'node_type': 'gene'})
('HLA-J', {'node_type': 'gene'})
('RENO1', {'node_type': 'gene'})
('RAB35', {'node_type': 'gene'})
('IRGQ', {'node_type': 'gene'})
('RPAP1', {'node_type': 'gene'})
('TLL2', {'node_type': 'gene'})
('SNX29P2', {'node_type': 'gene'})
('GPR37', {'node_type': 'gene'})
('NEB', {'node_type': 'gene'})
('ZNF774', {'node_type': 'gene'})
('PLXDC2', {'node_type': 'gene'})
('ADAT1', {'node_type': 'gene'})
('CXCL14', {'node_type': 'gene'})
('DRC9', {'node_type': 'gene'})
('LINC00562', {'node_type': 'gene'})
('FAM88B', {'node_type': 'gene'})
('OR8S1', {'node_type': 'gene'})
('DEPTOR', {'node_type': 'gene'})
('MIR125B2', {'node_type': 'gene'})
('BRI3P1', {'node_type': 'gene'})
('H2BC11', {'node_type': 'gene'})
('BEX4', {'node_type': 'gene'})
('IQCJ', {'node_type': 'gene'})
('PEX1', {'node_type': 'gene'})
('SLC7A14-AS1', {'node_type': 'gene'})
('SERBP1', {'node_type': 'gene'})
('NAV2-AS2', {'node_type': 'gene'})
('ITPRIP', {'node_type': 'gene'})
('TDP1', {'node_type': 'gene'})
('HOMEZ', {'node_type': 'gene'})
('PNPLA7', {'node_type': 'gene'})
('MIR548AP', {'node_type': 'gene'})
('MIR4715', {'node_type': 'gene'})
('SCARNA17', {'node_type': 'gene'})
('TCAIM', {'node_type': 'gene'})
('LYRM1', {'node_type': 'gene'})
('SERPINB9P1', {'node_type': 'gene'})
('HOXB7', {'node_type': 'gene'})
('DMTF1', {'node_type': 'gene'})
('CYP2S1', {'node_type': 'gene'})
('IRAK1', {'node_type': 'gene'})
('CRMP', {'node_type': 'gene'})
('UTF1', {'node_type': 'gene'})
('ALMS1P1', {'node_type': 'gene'})
('SNORD113-5', {'node_type': 'gene'})
('LINC00677', {'node_type': 'gene'})
('VTRNA2-1', {'node_type': 'gene'})
('NDUFAF7', {'node_type': 'gene'})
('IRF4', {'node_type': 'gene'})
('IRS2', {'node_type': 'gene'})
('OR10K2', {'node_type': 'gene'})
('WDR7', {'node_type': 'gene'})
('CETN4P', {'node_type': 'gene'})
('HES6', {'node_type': 'gene'})
('MIR5099', {'node_type': 'gene'})
('SEC24AP1', {'node_type': 'gene'})
('GTF2IP13', {'node_type': 'gene'})
('SNORA36B', {'node_type': 'gene'})
('CHTF8', {'node_type': 'gene'})
('OR10H3', {'node_type': 'gene'})
('IQCM', {'node_type': 'gene'})
('ZNF101P2', {'node_type': 'gene'})
('INTS4P2', {'node_type': 'gene'})
('CARD10', {'node_type': 'gene'})
('ZNF550', {'node_type': 'gene'})
('BTBD1', {'node_type': 'gene'})
('CRYBA4', {'node_type': 'gene'})
('ZNF818P', {'node_type': 'gene'})
('PRSS30P', {'node_type': 'gene'})
('NPIPB15', {'node_type': 'gene'})
('TSKU', {'node_type': 'gene'})
('ZNF177', {'node_type': 'gene'})
('EPHA8', {'node_type': 'gene'})
('BTG2-DT', {'node_type': 'gene'})
('PFN1', {'node_type': 'gene'})
('MIR4280', {'node_type': 'gene'})
('PER3', {'node_type': 'gene'})
('NTN5', {'node_type': 'gene'})
('ABCD2', {'node_type': 'gene'})
('TAS2R40', {'node_type': 'gene'})
('HSP40', {'node_type': 'gene'})
('LINC01521', {'node_type': 'gene'})
('THEM6', {'node_type': 'gene'})
('HOXD4', {'node_type': 'gene'})
('PNPLA2', {'node_type': 'gene'})
('PPIF', {'node_type': 'gene'})
('IGHA1', {'node_type': 'gene'})
('MIR4694', {'node_type': 'gene'})
('EMC1', {'node_type': 'gene'})
('NFAM1', {'node_type': 'gene'})
('LINC02200', {'node_type': 'gene'})
('GDPD1', {'node_type': 'gene'})
('CDC37L1', {'node_type': 'gene'})
('MBL2', {'node_type': 'gene'})
('FGFBP3', {'node_type': 'gene'})
('FAUP1', {'node_type': 'gene'})
('RAB6D', {'node_type': 'gene'})
('RPL13P2', {'node_type': 'gene'})
('CD276', {'node_type': 'gene'})
('USP43', {'node_type': 'gene'})
('MROCKI', {'node_type': 'gene'})
('RBM26-AS1', {'node_type': 'gene'})
('NDUFA7', {'node_type': 'gene'})
('LINC00654', {'node_type': 'gene'})
('SCARNA7', {'node_type': 'gene'})
('CUX1', {'node_type': 'gene'})
('SNORD115-9', {'node_type': 'gene'})
('OLFM4', {'node_type': 'gene'})
('PPA1', {'node_type': 'gene'})
('FANCI', {'node_type': 'gene'})
('SNORD115-23', {'node_type': 'gene'})
('DGUOK-AS1', {'node_type': 'gene'})
('RN7SL2', {'node_type': 'gene'})
('TEX14', {'node_type': 'gene'})
('EXOC1L', {'node_type': 'gene'})
('VPS13D', {'node_type': 'gene'})
('RRN3', {'node_type': 'gene'})
('PAX3', {'node_type': 'gene'})
('SMC5', {'node_type': 'gene'})
('NLRC4', {'node_type': 'gene'})
('ZYX', {'node_type': 'gene'})
('RP1', {'node_type': 'gene'})
('LRRC75B', {'node_type': 'gene'})
('OR10K1', {'node_type': 'gene'})
('GJA1', {'node_type': 'gene'})
('RBX1', {'node_type': 'gene'})
('TMEM248', {'node_type': 'gene'})
('LGALS8-AS1', {'node_type': 'gene'})
('MNT', {'node_type': 'gene'})
('MIR3153', {'node_type': 'gene'})
('PGAM1A', {'node_type': 'gene'})
('KCNH1', {'node_type': 'gene'})
('TMEM187', {'node_type': 'gene'})
('OSBPL9', {'node_type': 'gene'})
('SGCE', {'node_type': 'gene'})
('RNU6-667P', {'node_type': 'gene'})
('RPE65', {'node_type': 'gene'})
('TTC14', {'node_type': 'gene'})
('FAM20A', {'node_type': 'gene'})
('SNORD55', {'node_type': 'gene'})
('MIR3118-1', {'node_type': 'gene'})
('HNRNPA1P59', {'node_type': 'gene'})
('PAK1', {'node_type': 'gene'})
('TNRC18P2', {'node_type': 'gene'})
('DNAH17', {'node_type': 'gene'})
('MRLC2', {'node_type': 'gene'})
('MIR380', {'node_type': 'gene'})
('TCEANC2', {'node_type': 'gene'})
('CCDC177', {'node_type': 'gene'})
('CCM2L', {'node_type': 'gene'})
('OR2B11', {'node_type': 'gene'})
('STK32A', {'node_type': 'gene'})
('TRNK', {'node_type': 'gene'})
('POLDIP2', {'node_type': 'gene'})
('C16ORF70', {'node_type': 'gene'})
('KPNA1', {'node_type': 'gene'})
('TCHP', {'node_type': 'gene'})
('CRTC3', {'node_type': 'gene'})
('PSG3', {'node_type': 'gene'})
('URGCP-MRPS24', {'node_type': 'gene'})
('ZNF620', {'node_type': 'gene'})
('SLC7A2', {'node_type': 'gene'})
('PCDH19', {'node_type': 'gene'})
('TAFA2', {'node_type': 'gene'})
('PTPRB', {'node_type': 'gene'})
('SCARNA5', {'node_type': 'gene'})
('STT3A', {'node_type': 'gene'})
('RNASEH2B', {'node_type': 'gene'})
('ABL1', {'node_type': 'gene'})
('CCL23', {'node_type': 'gene'})
('CYP3A23-3A1', {'node_type': 'gene'})
('RAB33B', {'node_type': 'gene'})
('ULK4', {'node_type': 'gene'})
('DNAJB3', {'node_type': 'gene'})
('AGTR1', {'node_type': 'gene'})
('GCH1', {'node_type': 'gene'})
('PMS2P9', {'node_type': 'gene'})
('CYRIB', {'node_type': 'gene'})
('TARS1', {'node_type': 'gene'})
('OR4F15', {'node_type': 'gene'})
('KLF8', {'node_type': 'gene'})
('RNVU1-19', {'node_type': 'gene'})
('ADAT2', {'node_type': 'gene'})
('CAHM', {'node_type': 'gene'})
('DCAF4L1', {'node_type': 'gene'})
('M6PR', {'node_type': 'gene'})
('SLAIN2', {'node_type': 'gene'})
('HMGN2P47', {'node_type': 'gene'})
('NLGN4Y-AS1', {'node_type': 'gene'})
('ZNF436', {'node_type': 'gene'})
('CSDE1', {'node_type': 'gene'})
('MIR4788', {'node_type': 'gene'})
('MFSD6L', {'node_type': 'gene'})
('DELE1', {'node_type': 'gene'})
('SLC2A8', {'node_type': 'gene'})
('EIF3K', {'node_type': 'gene'})
('NOCT', {'node_type': 'gene'})
('NENF', {'node_type': 'gene'})
('OR51B5', {'node_type': 'gene'})
('MIR3672', {'node_type': 'gene'})
('CD69', {'node_type': 'gene'})
('ACOT7', {'node_type': 'gene'})
('NFX1', {'node_type': 'gene'})
('RAPTOR', {'node_type': 'gene'})
('ABAT', {'node_type': 'gene'})
('FBLIM1', {'node_type': 'gene'})
('CXORF49B', {'node_type': 'gene'})
('MAP3K10', {'node_type': 'gene'})
('HTOR', {'node_type': 'gene'})
('SAO', {'node_type': 'gene'})
('SNHG1', {'node_type': 'gene'})
('JUNB', {'node_type': 'gene'})
('IFNGR1', {'node_type': 'gene'})
('HLA-V', {'node_type': 'gene'})
('CLRN1-AS1', {'node_type': 'gene'})
('KRT42P', {'node_type': 'gene'})
('LINC01878', {'node_type': 'gene'})
('MIR4655', {'node_type': 'gene'})
('GPX5', {'node_type': 'gene'})
('C10ORF143', {'node_type': 'gene'})
('ACTR1B', {'node_type': 'gene'})
('GMPS', {'node_type': 'gene'})
('PTPN4', {'node_type': 'gene'})
('BRF2', {'node_type': 'gene'})
('ABL2', {'node_type': 'gene'})
('OTOAP1', {'node_type': 'gene'})
('VPS50', {'node_type': 'gene'})
('BICD1P1', {'node_type': 'gene'})
('HEATR1', {'node_type': 'gene'})
('G3BP1', {'node_type': 'gene'})
('AKR7L', {'node_type': 'gene'})
('ZNF670', {'node_type': 'gene'})
('KRT18P16', {'node_type': 'gene'})
('HBB-B1', {'node_type': 'gene'})
('LINC02765', {'node_type': 'gene'})
('TEP1', {'node_type': 'gene'})
('MS4A13', {'node_type': 'gene'})
('LINC00272', {'node_type': 'gene'})
('GBP', {'node_type': 'gene'})
('LINC01224', {'node_type': 'gene'})
('PLK5', {'node_type': 'gene'})
('RHOBTB2', {'node_type': 'gene'})
('ADGRE4P', {'node_type': 'gene'})
('PHF6', {'node_type': 'gene'})
('NPY4R', {'node_type': 'gene'})
('IFI27L1', {'node_type': 'gene'})
('CX3CR1', {'node_type': 'gene'})
('LORICRIN', {'node_type': 'gene'})
('IL31RA', {'node_type': 'gene'})
('ZNF784', {'node_type': 'gene'})
('CCT4', {'node_type': 'gene'})
('GLYCTK', {'node_type': 'gene'})
('CCDC17', {'node_type': 'gene'})
('ADGRA3', {'node_type': 'gene'})
('TAFA4', {'node_type': 'gene'})
('GABRA3', {'node_type': 'gene'})
('RNU6-26P', {'node_type': 'gene'})
('IL4RA', {'node_type': 'gene'})
('EFCAB14', {'node_type': 'gene'})
('TCAM1P', {'node_type': 'gene'})
('TRBV30', {'node_type': 'gene'})
('RPL31P49', {'node_type': 'gene'})
('UNC79', {'node_type': 'gene'})
('BBS2', {'node_type': 'gene'})
('PCDH18', {'node_type': 'gene'})
('RASL11B', {'node_type': 'gene'})
('NUAK1', {'node_type': 'gene'})
('PCDHGA8', {'node_type': 'gene'})
('PSD4', {'node_type': 'gene'})
('WFDC3', {'node_type': 'gene'})
('MSGN1', {'node_type': 'gene'})
('MRPS24', {'node_type': 'gene'})
('HM13-IT1', {'node_type': 'gene'})
('AGBL5-AS1', {'node_type': 'gene'})
('B3GALNT2P1', {'node_type': 'gene'})
('RPL36AP8', {'node_type': 'gene'})
('KLB', {'node_type': 'gene'})
('OR13C5', {'node_type': 'gene'})
('SNORA54', {'node_type': 'gene'})
('MIR95', {'node_type': 'gene'})
('TAS2R46', {'node_type': 'gene'})
('LRFN5', {'node_type': 'gene'})
('ZNF12', {'node_type': 'gene'})
('ABHD15', {'node_type': 'gene'})
('IL23A', {'node_type': 'gene'})
('ATXN3', {'node_type': 'gene'})
('PHLDB3', {'node_type': 'gene'})
('RAB7L1', {'node_type': 'gene'})
('OR4C45', {'node_type': 'gene'})
('MIRLET7A1', {'node_type': 'gene'})
('ETHE1', {'node_type': 'gene'})
('DOCK1', {'node_type': 'gene'})
('BAGE3', {'node_type': 'gene'})
('RHEBL1', {'node_type': 'gene'})
('PDSS1', {'node_type': 'gene'})
('LRRC47', {'node_type': 'gene'})
('TARBP1', {'node_type': 'gene'})
('TRBJ2-3', {'node_type': 'gene'})
('MIR133B', {'node_type': 'gene'})
('PIP', {'node_type': 'gene'})
('SF3B6', {'node_type': 'gene'})
('CDKL3', {'node_type': 'gene'})
('CIMIP6', {'node_type': 'gene'})
('DHFRP3', {'node_type': 'gene'})
('GAPDHP61', {'node_type': 'gene'})
('SPPL2C', {'node_type': 'gene'})
('UBE2E1-AS1', {'node_type': 'gene'})
('SNAR-B1', {'node_type': 'gene'})
('MZF1-AS1', {'node_type': 'gene'})
('PPP1R11', {'node_type': 'gene'})
('SNORD12', {'node_type': 'gene'})
('ABCA10', {'node_type': 'gene'})
('MIR1267', {'node_type': 'gene'})
('TRPT1', {'node_type': 'gene'})
('SMIM7', {'node_type': 'gene'})
('EIF1P3', {'node_type': 'gene'})
('DJ-1BETA', {'node_type': 'gene'})
('IKBKB', {'node_type': 'gene'})
('C3', {'node_type': 'gene'})
('LHFPL3-AS2', {'node_type': 'gene'})
('GPR146', {'node_type': 'gene'})
('TMEM271', {'node_type': 'gene'})
('OR4F16', {'node_type': 'gene'})
('HERC6', {'node_type': 'gene'})
('RPL7P23', {'node_type': 'gene'})
('GATC', {'node_type': 'gene'})
('TEDC2-AS1', {'node_type': 'gene'})
('HCG4', {'node_type': 'gene'})
('OSBPL5', {'node_type': 'gene'})
('ADPGK-AS1', {'node_type': 'gene'})
('CLCNKB', {'node_type': 'gene'})
('RN7SL672P', {'node_type': 'gene'})
('PRPF31', {'node_type': 'gene'})
('HINFP', {'node_type': 'gene'})
('UQCC5', {'node_type': 'gene'})
('FUT9', {'node_type': 'gene'})
('RNF168', {'node_type': 'gene'})
('SPATA2', {'node_type': 'gene'})
('DCST1-AS1', {'node_type': 'gene'})
('MFAP2', {'node_type': 'gene'})
('ACAN', {'node_type': 'gene'})
('SLC35A5', {'node_type': 'gene'})
('SLC2A6', {'node_type': 'gene'})
('CKMT1B', {'node_type': 'gene'})
('METTL2B', {'node_type': 'gene'})
('LASTR', {'node_type': 'gene'})
('SLC9A3P2', {'node_type': 'gene'})
('STX18', {'node_type': 'gene'})
('C11ORF68', {'node_type': 'gene'})
('UBE2N', {'node_type': 'gene'})
('ELK1', {'node_type': 'gene'})
('TTYH2', {'node_type': 'gene'})
('MIR615', {'node_type': 'gene'})
('DEPP1', {'node_type': 'gene'})
('TOM1', {'node_type': 'gene'})
('LHX1', {'node_type': 'gene'})
('VPREB3', {'node_type': 'gene'})
('UBXN7', {'node_type': 'gene'})
('IFITM2', {'node_type': 'gene'})
('ADIPQTL3', {'node_type': 'gene'})
('GNG10', {'node_type': 'gene'})
('ATP2A2', {'node_type': 'gene'})
('SIM1', {'node_type': 'gene'})
('ANKRD40CL', {'node_type': 'gene'})
('SEC61A2', {'node_type': 'gene'})
('ZGRF1', {'node_type': 'gene'})
('BTRC', {'node_type': 'gene'})
('NDC1', {'node_type': 'gene'})
('INSYN2B', {'node_type': 'gene'})
('PPBP', {'node_type': 'gene'})
('RNF217', {'node_type': 'gene'})
('GRM4', {'node_type': 'gene'})
('DZANK1', {'node_type': 'gene'})
('PVT1', {'node_type': 'gene'})
('PCDHGB4', {'node_type': 'gene'})
('FGD2', {'node_type': 'gene'})
('LINC02240', {'node_type': 'gene'})
('CHPF2', {'node_type': 'gene'})
('PPM1M', {'node_type': 'gene'})
('ATP7', {'node_type': 'gene'})
('FZD6', {'node_type': 'gene'})
('TMEM185A', {'node_type': 'gene'})
('STT3B', {'node_type': 'gene'})
('DACOR1', {'node_type': 'gene'})
('FRG2B', {'node_type': 'gene'})
('SNORA16B', {'node_type': 'gene'})
('HMGN2P25', {'node_type': 'gene'})
('SEC11A', {'node_type': 'gene'})
('CTAGE4', {'node_type': 'gene'})
('ELAVL2', {'node_type': 'gene'})
('RPL21P28', {'node_type': 'gene'})
('PTPRN2', {'node_type': 'gene'})
('NEK5', {'node_type': 'gene'})
('FAM98A', {'node_type': 'gene'})
('OXTR', {'node_type': 'gene'})
('SNORA57', {'node_type': 'gene'})
('WDR36', {'node_type': 'gene'})
('GHRHR', {'node_type': 'gene'})
('RCOR2', {'node_type': 'gene'})
('MAP4K4', {'node_type': 'gene'})
('ARHGAP15-AS1', {'node_type': 'gene'})
('HCG25', {'node_type': 'gene'})
('NHEG1', {'node_type': 'gene'})
('KCNV1', {'node_type': 'gene'})
('PILRA', {'node_type': 'gene'})
('TTLL11', {'node_type': 'gene'})
('NR1H3', {'node_type': 'gene'})
('NAF1', {'node_type': 'gene'})
('COL21A1', {'node_type': 'gene'})
('RRP9', {'node_type': 'gene'})
('NABP1', {'node_type': 'gene'})
('ATP5MG', {'node_type': 'gene'})
('KRT86', {'node_type': 'gene'})
('MIR1205', {'node_type': 'gene'})
('MIR4698', {'node_type': 'gene'})
('SMAD3-DT', {'node_type': 'gene'})
('AQP7P1', {'node_type': 'gene'})
('ACTA1', {'node_type': 'gene'})
('ALG3', {'node_type': 'gene'})
('PDIA3P1', {'node_type': 'gene'})
('CENPN', {'node_type': 'gene'})
('NAA80', {'node_type': 'gene'})
('TLK2', {'node_type': 'gene'})
('TANGO2', {'node_type': 'gene'})
('TFDP1', {'node_type': 'gene'})
('ANKHD1-EIF4EBP3', {'node_type': 'gene'})
('ABHD6', {'node_type': 'gene'})
('FMO', {'node_type': 'gene'})
('AK9', {'node_type': 'gene'})
('CIDECP1', {'node_type': 'gene'})
('CXORF51A', {'node_type': 'gene'})
('HNRNPM', {'node_type': 'gene'})
('NMES1', {'node_type': 'gene'})
('SLCO4A1-AS1', {'node_type': 'gene'})
('AKR7A2', {'node_type': 'gene'})
('LINC02193', {'node_type': 'gene'})
('COL2A1', {'node_type': 'gene'})
('PRR16', {'node_type': 'gene'})
('PTGS1', {'node_type': 'gene'})
('TUBB8P7', {'node_type': 'gene'})
('MAPKAP1', {'node_type': 'gene'})
('TRIM26', {'node_type': 'gene'})
('MIR27B', {'node_type': 'gene'})
('CENPT', {'node_type': 'gene'})
('TMPRSS11GP', {'node_type': 'gene'})
('PCOLCE', {'node_type': 'gene'})
('HYKK', {'node_type': 'gene'})
('SNORD116-25', {'node_type': 'gene'})
('GPDH1', {'node_type': 'gene'})
('LINC02477', {'node_type': 'gene'})
('SNORD59B', {'node_type': 'gene'})
('NPIPB10P', {'node_type': 'gene'})
